Class,BaseType,DropLevel,Rarity,Height,Width,Sockets,Quality,Corrupted,SubGroup A,SubGroup B,SubGroup Tier,Game:Strength,Game:Dexterity,Game:Intelligence,Game:Damage From,Game:Damage To,Game:APS,Game:DPS,Game:Crit,Game:Implicit 1,Game:Implicit 2,Game:Armour,Game:Armour Max,Game:Evasion,Game:Evasion Max,Game:Energy Shield,Game:Energy Shield Max,Game:Block
Helmets,Rusted Greathelm,1,NMRU,2,2,,,,defa,,,,,,,,,,,,,29,29,,,,,
Helmets,Soldier Greathelm,12,NMRU,2,2,,,,defa,,,23,,,,,,,,,,66,66,,,,,
Helmets,Wrapped Greathelm,16,NMRU,2,2,,,,defa,,,30,,,,,,,,,,79,79,,,,,
Helmets,Spired Greathelm,27,NMRU,2,2,,,,defa,,,50,,,,,,,,,,116,116,,,,,
Helmets,Elite Greathelm,33,NMRU,2,2,,,,defa,,,61,,,,,,,,,,136,136,,,,,
Helmets,Warrior Greathelm,36,NMRU,2,2,,,,defa,,,66,,,,,,,,,,146,146,,,,,
Helmets,Commander Greathelm,45,NMR,2,2,,,,disa,,,83,,,,,,,,,,176,176,,,,,
Helmets,Fierce Greathelm,51,NMR,2,2,,,,disa,,,94,,,,,,,,,,196,196,,,,,
Helmets,Dueling Greathelm,52,NMR,2,2,,,,disa,,,95,,,,,,,,,,200,200,,,,,
Helmets,Goliath Greathelm,57,NMR,2,2,,,,disa,,,104,,,,,,,,,,216,216,,,,,
Helmets,Guardian Greathelm,65,NMR,2,2,,,,disa,,,118,,,,,,,,,,243,243,,,,,
Helmets,Shabby Hood,1,NMRU,2,2,,,,defa,,,,,,,,,,,,,,,19,19,,,
Helmets,Felt Cap,10,NMRU,2,2,,,,defa,,,,20,,,,,,,,,,,48,48,,,
Helmets,Lace Hood,16,NMRU,2,2,,,,defa,,,,30,,,,,,,,,,,67,67,,,
Helmets,Swathed Cap,26,NMR,2,2,,,,defa,,,,49,,,,,,,,,,,98,98,,,
Helmets,Hunter Hood,33,NMRU,2,2,,,,defa,,,,61,,,,,,,,,,,121,121,,,
Helmets,Viper Cap,38,NMR,2,2,,,,defa,,,,70,,,,,,,,,,,136,136,,,
Helmets,Corsair Cap,45,NMR,2,2,,,,disa,,,,83,,,,,,,,,,,158,158,,,
Helmets,Leatherbound Hood,51,NMR,2,2,,,,disa,,,,94,,,,,,,,,,,177,177,,,
Helmets,Velvet Cap,52,NMR,2,2,,,,disa,,,,95,,,,,,,,,,,181,181,,,
Helmets,Covert Hood,56,NMRU,2,2,,,,disa,,,,102,,,,,,,,,,,193,193,,,
Helmets,Armoured Cap,65,NMRU,2,2,,,,disa,,,,118,,,,,,,,,,,222,222,,,
Helmets,Twig Circlet,1,NMRU,2,2,,,,defa,,,,,,,,,,,,,,,,,19,19,
Helmets,Wicker Tiara,10,NMRU,2,2,,,,defa,,,,,20,,,,,,,,,,,,28,28,
Helmets,Beaded Circlet,16,NMRU,2,2,,,,defa,,,,,30,,,,,,,,,,,,34,34,
Helmets,Chain Tiara,26,NMRU,2,2,,,,defa,,,,,49,,,,,,,,,,,,44,44,
Helmets,Feathered Tiara,33,NMRU,2,2,,,,defa,,,,,61,,,,,,,,,,,,51,51,
Helmets,Gold Circlet,40,NMRU,2,2,,,,defa,,,,,74,,,,,,,,,,,,58,58,
Helmets,Coral Circlet,45,NMR,2,2,,,,disa,,,,,83,,,,,,,,,,,,63,63,
Helmets,Jade Tiara,50,NMR,2,2,,,,disa,,,,,92,,,,,,,,,,,,69,69,
Helmets,Noble Circlet,52,NMR,2,2,,,,disa,,,,,95,,,,,,,,,,,,71,71,
Helmets,Twilight Tiara,58,NMR,2,2,,,,disa,,,,,106,,,,,,,,,,,,77,77,
Helmets,Magus Tiara,65,NMR,2,2,,,,disa,,,,,118,,,,,,,,,,,,84,84,
Helmets,Brimmed Helm,5,NMRU,2,2,,,,defa,,,7,7,,,,,,,,,23,23,18,18,,,
Helmets,Guarded Helm,11,NMRU,2,2,,,,defa,,,13,13,,,,,,,,,34,34,28,28,,,
Helmets,Visored Helm,16,NMRU,2,2,,,,defa,,,18,18,,,,,,,,,44,44,37,37,,,
Helmets,Cowled Helm,26,NMRU,2,2,,,,defa,,,27,27,,,,,,,,,62,62,54,54,,,
Helmets,Shielded Helm,33,NMRU,2,2,,,,defa,,,34,34,,,,,,,,,75,75,66,66,,,
Helmets,Closed Helm,45,NMRU,2,2,,,,disa,,,46,46,,,,,,,,,97,97,87,87,,,
Helmets,Decorated Helm,52,NMR,2,2,,,,disa,,,53,53,,,,,,,,,110,110,99,99,,,
Helmets,Gallant Helm,65,NMR,2,2,,,,disa,,,65,65,,,,,,,,,134,134,122,122,,,
Helmets,Iron Crown,5,NMRU,2,2,,,,defa,,,7,,7,,,,,,,,23,23,,,12,12,
Helmets,Horned Crown,10,NMRU,2,2,,,,defa,,,12,,12,,,,,,,,33,33,,,15,15,
Helmets,Cultist Crown,16,NMRU,2,2,,,,defa,,,18,,18,,,,,,,,44,44,,,19,19,
Helmets,Martyr Crown,28,NMRU,2,2,,,,defa,,,30,,30,,,,,,,,66,66,,,25,25,
Helmets,Heavy Crown,33,NMRU,2,2,,,,defa,,,34,,34,,,,,,,,75,75,,,28,28,
Helmets,Spiritbone Crown,45,NMRU,2,2,,,,disa,,,46,,46,,,,,,,,97,97,,,35,35,
Helmets,Lavish Crown,52,NMR,2,2,,,,disa,,,53,,53,,,,,,,,110,110,,,39,39,
Helmets,Templar Crown,65,NMR,2,2,,,,disa,,,65,,65,,,,,,,,134,134,,,46,46,
Helmets,Hewn Mask,5,NMRU,2,2,,,,defa,,,,7,7,,,,,,,,,,18,18,12,12,
Helmets,Face Mask,10,NMRU,2,2,,,,defa,,,,12,12,,,,,,,,,,26,26,15,15,
Helmets,Hooded Mask,16,NMRU,2,2,,,,defa,,,,18,18,,,,,,,,,,37,37,19,19,
Helmets,Veiled Mask,28,NMRU,2,2,,,,defa,,,,30,30,,,,,,,,,,58,58,25,25,
Helmets,Tribal Mask,33,NMRU,2,2,,,,defa,,,,34,34,,,,,,,,,,66,66,28,28,
Helmets,Solid Mask,45,NMRU,2,2,,,,disa,,,,46,46,,,,,,,,,,87,87,35,35,
Helmets,Shaded Mask,52,NMR,2,2,,,,disa,,,,53,53,,,,,,,,,,99,99,39,39,
Helmets,Death Mask,65,NMR,2,2,,,,disa,,,,65,65,,,,,,,,,,122,122,46,46,
Helmets,Grand Visage,65,NMRU,2,2,,,,disa,,,46,46,46,,,,,,,,88,88,80,80,30,30,
Helmets,Advanced Rusted Greathelm,45,NMR,2,2,,,,defa,,,83,,,,,,,,,,176,176,,,,,
Helmets,Advanced Soldier Greathelm,48,NMR,2,2,,,,defa,,,88,,,,,,,,,,186,186,,,,,
Helmets,Advanced Wrapped Greathelm,51,NMR,2,2,,,,defa,,,94,,,,,,,,,,196,196,,,,,
Helmets,Advanced Spired Greathelm,55,NMR,2,2,,,,defa,,,101,,,,,,,,,,210,210,,,,,
Helmets,Advanced Elite Greathelm,59,NMR,2,2,,,,defa,,,108,,,,,,,,,,223,223,,,,,
Helmets,Advanced Shabby Hood,45,NMR,2,2,,,,defa,,,,83,,,,,,,,,,,158,158,,,
Helmets,Advanced Felt Cap,48,NMR,2,2,,,,defa,,,,88,,,,,,,,,,,168,168,,,
Helmets,Advanced Lace Hood,51,NMR,2,2,,,,defa,,,,94,,,,,,,,,,,177,177,,,
Helmets,Advanced Swathed Cap,55,NMR,2,2,,,,defa,,,,101,,,,,,,,,,,190,190,,,
Helmets,Advanced Hunter Hood,59,NMR,2,2,,,,defa,,,,108,,,,,,,,,,,203,203,,,
Helmets,Advanced Twig Circlet,45,NMR,2,2,,,,defa,,,,,83,,,,,,,,,,,,63,63,
Helmets,Advanced Wicker Tiara,48,NMR,2,2,,,,defa,,,,,88,,,,,,,,,,,,67,67,
Helmets,Advanced Beaded Circlet,51,NMR,2,2,,,,defa,,,,,94,,,,,,,,,,,,70,70,
Helmets,Advanced Chain Tiara,55,NMR,2,2,,,,defa,,,,,101,,,,,,,,,,,,74,74,
Helmets,Advanced Feathered Tiara,59,NMR,2,2,,,,defa,,,,,108,,,,,,,,,,,,78,78,
Helmets,Advanced Brimmed Helm,45,NMR,2,2,,,,defa,,,46,46,,,,,,,,,97,97,87,87,,,
Helmets,Advanced Guarded Helm,48,NMR,2,2,,,,defa,,,49,49,,,,,,,,,102,102,92,92,,,
Helmets,Advanced Visored Helm,51,NMR,2,2,,,,defa,,,52,52,,,,,,,,,108,108,98,98,,,
Helmets,Advanced Cowled Helm,55,NMR,2,2,,,,defa,,,55,55,,,,,,,,,115,115,105,105,,,
Helmets,Advanced Shielded Helm,59,NMR,2,2,,,,defa,,,59,59,,,,,,,,,123,123,111,111,,,
Helmets,Advanced Iron Crown,45,NMR,2,2,,,,defa,,,46,,46,,,,,,,,97,97,,,35,35,
Helmets,Advanced Horned Crown,48,NMR,2,2,,,,defa,,,49,,49,,,,,,,,102,102,,,37,37,
Helmets,Advanced Cultist Crown,51,NMR,2,2,,,,defa,,,52,,52,,,,,,,,108,108,,,38,38,
Helmets,Advanced Martyr Crown,55,NMR,2,2,,,,defa,,,55,,55,,,,,,,,115,115,,,41,41,
Helmets,Advanced Heavy Crown,59,NMR,2,2,,,,defa,,,59,,59,,,,,,,,123,123,,,43,43,
Helmets,Advanced Hewn Mask,45,NMR,2,2,,,,defa,,,,46,46,,,,,,,,,,87,87,35,35,
Helmets,Advanced Face Mask,48,NMR,2,2,,,,defa,,,,49,49,,,,,,,,,,92,92,37,37,
Helmets,Advanced Hooded Mask,51,NMR,2,2,,,,defa,,,,52,52,,,,,,,,,,98,98,38,38,
Helmets,Advanced Veiled Mask,55,NMR,2,2,,,,defa,,,,55,55,,,,,,,,,,105,105,41,41,
Helmets,Advanced Tribal Mask,59,NMR,2,2,,,,defa,,,,59,59,,,,,,,,,,111,111,43,43,
Helmets,Expert Soldier Greathelm,65,NMR,2,2,,,,defa,,,118,,,,,,,,,,243,243,,,,,
Helmets,Expert Spired Greathelm,70,NMR,2,2,,,,defa,,,129,,,,,,,,,,267,267,,,,,
Helmets,Expert Elite Greathelm,75,NMR,2,2,,,,defa,,,139,,,,,,,,,,292,292,,,,,
Helmets,Expert Felt Cap,65,NMR,2,2,,,,defa,,,,118,,,,,,,,,,,222,222,,,
Helmets,Expert Swathed Cap,70,NMR,2,2,,,,defa,,,,129,,,,,,,,,,,244,244,,,
Helmets,Expert Hunter Hood,75,NMR,2,2,,,,defa,,,,139,,,,,,,,,,,266,266,,,
Helmets,Expert Wicker Tiara,65,NMR,2,2,,,,defa,,,,,118,,,,,,,,,,,,84,84,
Helmets,Expert Chain Tiara,70,NMR,2,2,,,,defa,,,,,129,,,,,,,,,,,,92,92,
Helmets,Expert Feathered Tiara,75,NMR,2,2,,,,defa,,,,,139,,,,,,,,,,,,101,101,
Helmets,Expert Guarded Helm,65,NMR,2,2,,,,defa,,,65,65,,,,,,,,,134,134,122,122,,,
Helmets,Expert Cowled Helm,70,NMR,2,2,,,,defa,,,70,70,,,,,,,,,147,147,134,134,,,
Helmets,Expert Shielded Helm,75,NMR,2,2,,,,defa,,,76,76,,,,,,,,,160,160,146,146,,,
Helmets,Expert Horned Crown,65,NMR,2,2,,,,defa,,,65,,65,,,,,,,,134,134,,,46,46,
Helmets,Expert Martyr Crown,70,NMR,2,2,,,,defa,,,70,,70,,,,,,,,147,147,,,51,51,
Helmets,Expert Heavy Crown,75,NMR,2,2,,,,defa,,,76,,76,,,,,,,,160,160,,,55,55,
Helmets,Expert Face Mask,65,NMR,2,2,,,,defa,,,,65,65,,,,,,,,,,122,122,46,46,
Helmets,Expert Veiled Mask,70,NMR,2,2,,,,defa,,,,70,70,,,,,,,,,,134,134,51,51,
Helmets,Expert Tribal Mask,75,NMR,2,2,,,,defa,,,,76,76,,,,,,,,,,148,148,55,55,
Gloves,Stocky Mitts,1,NMR,2,2,,,,defa,,,,,,,,,,,,,15,15,,,,,
Gloves,Riveted Mitts,11,NMRU,2,2,,,,defa,,,19,,,,,,,,,,31,31,,,,,
Gloves,Tempered Mitts,16,NMRU,2,2,,,,defa,,,27,,,,,,,,,,40,40,,,,,
Gloves,Bolstered Mitts,27,NMR,2,2,,,,defa,,,44,,,,,,,,,,58,58,,,,,
Gloves,Moulded Mitts,33,NMRU,2,2,,,,defa,,,53,,,,,,,,,,68,68,,,,,
Gloves,Detailed Mitts,45,NMR,2,2,,,,disa,,,73,,,,,,,,,,88,88,,,,,
Gloves,Titan Mitts,52,NMR,2,2,,,,disa,,,83,,,,,,,,,,100,100,,,,,
Gloves,Grand Mitts,65,NMR,2,2,,,,disa,,,104,,,,,,,,,,122,122,,,,,
Gloves,Suede Bracers,1,NMRU,2,2,,,,defa,,,,,,,,,,,,,,,10,10,,,
Gloves,Firm Bracers,11,NMRU,2,2,,,,defa,,,,19,,,,,,,,,,,26,26,,,
Gloves,Bound Bracers,16,NMR,2,2,,,,defa,,,,27,,,,,,,,,,,33,33,,,
Gloves,Sectioned Bracers,28,NMRU,2,2,,,,defa,,,,46,,,,,,,,,,,52,52,,,
Gloves,Spined Bracers,33,NMRU,2,2,,,,defa,,,,53,,,,,,,,,,,60,60,,,
Gloves,Fine Bracers,45,NMRU,2,2,,,,disa,,,,73,,,,,,,,,,,79,79,,,
Gloves,Hardened Bracers,52,NMR,2,2,,,,disa,,,,83,,,,,,,,,,,90,90,,,
Gloves,Engraved Bracers,65,NMR,2,2,,,,disa,,,,104,,,,,,,,,,,111,111,,,
Gloves,Torn Gloves,1,NMRU,2,2,,,,defa,,,,,,,,,,,,,,,,,9,9,
Gloves,Sombre Gloves,12,NMRU,2,2,,,,defa,,,,,20,,,,,,,,,,,,15,15,
Gloves,Stitched Gloves,16,NMRU,2,2,,,,defa,,,,,27,,,,,,,,,,,,17,17,
Gloves,Jewelled Gloves,26,NMRU,2,2,,,,defa,,,,,43,,,,,,,,,,,,22,22,
Gloves,Intricate Gloves,33,NMRU,2,2,,,,defa,,,,,53,,,,,,,,,,,,26,26,
Gloves,Pauascale Gloves,45,NMR,2,2,,,,disa,,,,,73,,,,,,,,,,,,32,32,
Gloves,Embroidered Gloves,52,NMR,2,2,,,,disa,,,,,83,,,,,,,,,,,,35,35,
Gloves,Adorned Gloves,65,NMR,2,2,,,,disa,,,,,104,,,,,,,,,,,,42,42,
Gloves,Ringmail Gauntlets,6,NMRU,2,2,,,,defa,,,7,7,,,,,,,,,13,13,10,10,,,
Gloves,Layered Gauntlets,16,NMRU,2,2,,,,defa,,,15,15,,,,,,,,,22,22,18,18,,,
Gloves,Doubled Gauntlets,33,NMRU,2,2,,,,defa,,,30,30,,,,,,,,,37,37,33,33,,,
Gloves,Plate Gauntlets,45,NMR,2,2,,,,disa,,,40,40,,,,,,,,,48,48,44,44,,,
Gloves,Burnished Gauntlets,52,NMRU,2,2,,,,disa,,,46,46,,,,,,,,,55,55,50,50,,,
Gloves,Ornate Gauntlets,65,NMR,2,2,,,,disa,,,57,57,,,,,,,,,67,67,61,61,,,
Gloves,Rope Cuffs,5,NMRU,2,2,,,,defa,,,6,,6,,,,,,,,12,12,,,6,6,
Gloves,Aged Cuffs,16,NMRU,2,2,,,,defa,,,15,,15,,,,,,,,22,22,,,9,9,
Gloves,Goldcast Cuffs,33,NMRU,2,2,,,,defa,,,30,,30,,,,,,,,37,37,,,14,14,
Gloves,Diviner Cuffs,45,NMR,2,2,,,,disa,,,40,,40,,,,,,,,48,48,,,17,17,
Gloves,Righteous Cuffs,52,NMR,2,2,,,,disa,,,46,,46,,,,,,,,55,55,,,19,19,
Gloves,Signet Cuffs,65,NMR,2,2,,,,disa,,,57,,57,,,,,,,,67,67,,,23,23,
Gloves,Gauze Wraps,4,NMRU,2,2,,,,defa,,,,6,6,,,,,,,,,,8,8,6,6,
Gloves,Linen Wraps,16,NMRU,2,2,,,,defa,,,,15,15,,,,,,,,,,18,18,9,9,
Gloves,Spiral Wraps,33,NMR,2,2,,,,defa,,,,30,30,,,,,,,,,,33,33,14,14,
Gloves,Buckled Wraps,45,NMR,2,2,,,,defa,,,,40,40,,,,,,,,,,44,44,17,17,
Gloves,Furtive Wraps,52,NMRU,2,2,,,,disa,,,,46,46,,,,,,,,,,50,50,19,19,
Gloves,Utility Wraps,65,NMR,2,2,,,,disa,,,,57,57,,,,,,,,,,61,61,23,23,
Gloves,Grand Manchettes,65,NMRU,2,2,,,,disa,,,40,40,40,,,,,,,,44,44,40,40,15,15,
Gloves,Advanced Riveted Mitts,45,NMR,2,2,,,,defa,,,73,,,,,,,,,,88,88,,,,,
Gloves,Advanced Tempered Mitts,51,NMR,2,2,,,,defa,,,82,,,,,,,,,,98,98,,,,,
Gloves,Advanced Bolstered Mitts,55,NMR,2,2,,,,defa,,,88,,,,,,,,,,105,105,,,,,
Gloves,Advanced Moulded Mitts,59,NMR,2,2,,,,defa,,,95,,,,,,,,,,111,111,,,,,
Gloves,Advanced Firm Bracers,45,NMR,2,2,,,,defa,,,,73,,,,,,,,,,,79,79,,,
Gloves,Advanced Bound Bracers,51,NMR,2,2,,,,defa,,,,82,,,,,,,,,,,89,89,,,
Gloves,Advanced Sectioned Bracers,55,NMR,2,2,,,,defa,,,,88,,,,,,,,,,,95,95,,,
Gloves,Advanced Spined Bracers,59,NMR,2,2,,,,defa,,,,95,,,,,,,,,,,101,101,,,
Gloves,Advanced Sombre Gloves,45,NMR,2,2,,,,defa,,,,,73,,,,,,,,,,,,32,32,
Gloves,Advanced Stitched Gloves,51,NMR,2,2,,,,defa,,,,,82,,,,,,,,,,,,35,35,
Gloves,Advanced Jewelled Gloves,55,NMR,2,2,,,,defa,,,,,88,,,,,,,,,,,,37,37,
Gloves,Advanced Intricate Gloves,59,NMR,2,2,,,,defa,,,,,95,,,,,,,,,,,,39,39,
Gloves,Advanced Ringmail Gauntlets,45,NMR,2,2,,,,defa,,,40,40,,,,,,,,,48,48,44,44,,,
Gloves,Advanced Layered Gauntlets,51,NMR,2,2,,,,defa,,,46,46,,,,,,,,,54,54,49,49,,,
Gloves,Advanced Doubled Gauntlets,59,NMR,2,2,,,,defa,,,52,52,,,,,,,,,61,61,56,56,,,
Gloves,Advanced Rope Cuffs,45,NMR,2,2,,,,defa,,,40,,40,,,,,,,,48,48,,,17,17,
Gloves,Advanced Aged Cuffs,51,NMR,2,2,,,,defa,,,46,,46,,,,,,,,54,54,,,19,19,
Gloves,Advanced Goldcast Cuffs,59,NMR,2,2,,,,defa,,,52,,52,,,,,,,,61,61,,,21,21,
Gloves,Advanced Gauze Wraps,45,NMR,2,2,,,,defa,,,,40,40,,,,,,,,,,44,44,17,17,
Gloves,Advanced Linen Wraps,51,NMR,2,2,,,,defa,,,,46,46,,,,,,,,,,49,49,19,19,
Gloves,Advanced Spiral Wraps,59,NMR,2,2,,,,defa,,,,52,52,,,,,,,,,,56,56,21,21,
Gloves,Expert Riveted Mitts,65,NMR,2,2,,,,defa,,,104,,,,,,,,,,122,122,,,,,
Gloves,Expert Bolstered Mitts,70,NMR,2,2,,,,defa,,,113,,,,,,,,,,134,134,,,,,
Gloves,Expert Moulded Mitts,75,NMR,2,2,,,,defa,,,122,,,,,,,,,,146,146,,,,,
Gloves,Expert Firm Bracers,65,NMR,2,2,,,,defa,,,,104,,,,,,,,,,,111,111,,,
Gloves,Expert Sectioned Bracers,70,NMR,2,2,,,,defa,,,,113,,,,,,,,,,,122,122,,,
Gloves,Expert Spined Bracers,75,NMR,2,2,,,,defa,,,,122,,,,,,,,,,,133,133,,,
Gloves,Expert Sombre Gloves,65,NMR,2,2,,,,defa,,,,,104,,,,,,,,,,,,42,42,
Gloves,Expert Jewelled Gloves,70,NMR,2,2,,,,defa,,,,,113,,,,,,,,,,,,46,46,
Gloves,Expert Intricate Gloves,75,NMR,2,2,,,,defa,,,,,122,,,,,,,,,,,,50,50,
Gloves,Expert Ringmail Gauntlets,65,NMR,2,2,,,,defa,,,57,57,,,,,,,,,67,67,61,61,,,
Gloves,Expert Layered Gauntlets,70,NMR,2,2,,,,defa,,,62,62,,,,,,,,,74,74,67,67,,,
Gloves,Expert Doubled Gauntlets,75,NMR,2,2,,,,defa,,,67,67,,,,,,,,,80,80,73,73,,,
Gloves,Expert Rope Cuffs,65,NMR,2,2,,,,defa,,,57,,57,,,,,,,,67,67,,,23,23,
Gloves,Expert Aged Cuffs,70,NMR,2,2,,,,defa,,,62,,62,,,,,,,,74,74,,,25,25,
Gloves,Expert Goldcast Cuffs,75,NMR,2,2,,,,defa,,,67,,67,,,,,,,,80,80,,,28,28,
Gloves,Expert Gauze Wraps,65,NMR,2,2,,,,defa,,,,57,57,,,,,,,,,,61,61,23,23,
Gloves,Expert Linen Wraps,70,NMR,2,2,,,,defa,,,,62,62,,,,,,,,,,67,67,25,25,
Gloves,Expert Spiral Wraps,75,NMR,2,2,,,,defa,,,,67,67,,,,,,,,,,73,73,28,28,
Boots,Rough Greaves,1,NMRU,2,2,,,,defa,,,,,,,,,,,,,22,22,,,,,
Boots,Iron Greaves,11,NMRU,2,2,,,,defa,,,20,,,,,,,,,,47,47,,,,,
Boots,Bronze Greaves,16,NMRU,2,2,,,,defa,,,29,,,,,,,,,,60,60,,,,,
Boots,Trimmed Greaves,27,NMRU,2,2,,,,defa,,,47,,,,,,,,,,87,87,,,,,
Boots,Stone Greaves,33,NMRU,2,2,,,,defa,,,57,,,,,,,,,,102,102,,,,,
Boots,Reefsteel Greaves,45,NMR,2,2,,,,disa,,,78,,,,,,,,,,132,132,,,,,
Boots,Monument Greaves,52,NMR,2,2,,,,disa,,,89,,,,,,,,,,150,150,,,,,
Boots,Totemic Greaves,65,NMR,2,2,,,,disa,,,111,,,,,,,,,,182,182,,,,,
Boots,Rawhide Boots,1,NMR,2,2,,,,defa,,,,,,,,,,,,,,,15,15,,,
Boots,Laced Boots,11,NMRU,2,2,,,,defa,,,,20,,,,,,,,,,,38,38,,,
Boots,Embossed Boots,16,NMRU,2,2,,,,defa,,,,29,,,,,,,,,,,50,50,,,
Boots,Steeltoe Boots,28,NMRU,2,2,,,,defa,,,,49,,,,,,,,,,,79,79,,,
Boots,Lizardscale Boots,33,NMRU,2,2,,,,defa,,,,57,,,,,,,,,,,90,90,,,
Boots,Flared Boots,45,NMR,2,2,,,,disa,,,,78,,,,,,,,,,,119,119,,,
Boots,Leatherplate Boots,52,NMR,2,2,,,,disa,,,,89,,,,,,,,,,,135,135,,,
Boots,Embroidered Boots,65,NMR,2,2,,,,disa,,,,111,,,,,,,,,,,166,166,,,
Boots,Straw Sandals,1,NMRU,2,2,,,,defa,,,,,,,,,,,,,,,,,14,14,
Boots,Wrapped Sandals,11,NMRU,2,2,,,,defa,,,,,20,,,,,,,,,,,,22,22,
Boots,Lattice Sandals,16,NMRU,2,2,,,,defa,,,,,29,,,,,,,,,,,,25,25,
Boots,Silk Slippers,27,NMRU,2,2,,,,defa,,,,,47,,,,,,,,,,,,34,34,
Boots,Feathered Sandals,33,NMRU,2,2,,,,defa,,,,,57,,,,,,,,,,,,38,38,
Boots,Flax Sandals,45,NMR,2,2,,,,disa,,,,,78,,,,,,,,,,,,48,48,
Boots,Studded Sandals,52,NMR,2,2,,,,disa,,,,,89,,,,,,,,,,,,53,53,
Boots,Elaborate Sandals,65,NMR,2,2,,,,disa,,,,,111,,,,,,,,,,,,63,63,
Boots,Mail Sabatons,6,NMRU,2,2,,,,defa,,,8,8,,,,,,,,,19,19,15,15,,,
Boots,Braced Sabatons,16,NMRU,2,2,,,,defa,,,17,17,,,,,,,,,33,33,28,28,,,
Boots,Stacked Sabatons,33,NMRU,2,2,,,,defa,,,32,32,,,,,,,,,56,56,50,50,,,
Boots,Covered Sabatons,45,NMR,2,2,,,,disa,,,43,43,,,,,,,,,73,73,65,65,,,
Boots,Flexile Sabatons,52,NMR,2,2,,,,disa,,,50,50,,,,,,,,,82,82,74,74,,,
Boots,Bold Sabatons,65,NMR,2,2,,,,disa,,,61,61,,,,,,,,,100,100,91,91,,,
Boots,Padded Leggings,5,NMR,2,2,,,,defa,,,7,,7,,,,,,,,18,18,,,9,9,
Boots,Secured Leggings,16,NMRU,2,2,,,,defa,,,17,,17,,,,,,,,33,33,,,14,14,
Boots,Pelt Leggings,33,NMR,2,2,,,,defa,,,32,,32,,,,,,,,56,56,,,21,21,
Boots,Weaver Leggings,45,NMR,2,2,,,,disa,,,43,,43,,,,,,,,73,73,,,26,26,
Boots,Gilt Leggings,52,NMR,2,2,,,,disa,,,50,,50,,,,,,,,82,82,,,29,29,
Boots,Pious Leggings,65,NMR,2,2,,,,disa,,,61,,61,,,,,,,,100,100,,,35,35,
Boots,Frayed Shoes,5,NMR,2,2,,,,defa,,,,7,7,,,,,,,,,,13,13,9,9,
Boots,Threaded Shoes,16,NMRU,2,2,,,,defa,,,,17,17,,,,,,,,,,28,28,14,14,
Boots,Hunting Shoes,33,NMRU,2,2,,,,defa,,,,32,32,,,,,,,,,,50,50,21,21,
Boots,Steelpoint Shoes,45,NMR,2,2,,,,disa,,,,43,43,,,,,,,,,,65,65,26,26,
Boots,Velour Shoes,52,NMRU,2,2,,,,disa,,,,50,50,,,,,,,,,,74,74,29,29,
Boots,Bladed Shoes,65,NMR,2,2,,,,disa,,,,61,61,,,,,,,,,,91,91,35,35,
Boots,Grand Cuisses,65,NMRU,2,2,,,,disa,,,43,43,43,,,,,,,,66,66,60,60,23,23,
Boots,Advanced Iron Greaves,45,NMR,2,2,,,,defa,,,78,,,,,,,,,,132,132,,,,,
Boots,Advanced Bronze Greaves,51,NMR,2,2,,,,defa,,,88,,,,,,,,,,147,147,,,,,
Boots,Advanced Trimmed Greaves,55,NMR,2,2,,,,defa,,,95,,,,,,,,,,157,157,,,,,
Boots,Advanced Stone Greaves,59,NMR,2,2,,,,defa,,,101,,,,,,,,,,167,167,,,,,
Boots,Advanced Laced Boots,45,NMR,2,2,,,,defa,,,,78,,,,,,,,,,,119,119,,,
Boots,Advanced Embossed Boots,51,NMR,2,2,,,,defa,,,,88,,,,,,,,,,,133,133,,,
Boots,Advanced Steeltoe Boots,55,NMR,2,2,,,,defa,,,,95,,,,,,,,,,,143,143,,,
Boots,Advanced Lizardscale Boots,59,NMR,2,2,,,,defa,,,,101,,,,,,,,,,,152,152,,,
Boots,Advanced Wrapped Sandals,45,NMR,2,2,,,,defa,,,,,78,,,,,,,,,,,,48,48,
Boots,Advanced Lattice Sandals,51,NMR,2,2,,,,defa,,,,,88,,,,,,,,,,,,52,52,
Boots,Advanced Silk Slippers,55,NMR,2,2,,,,defa,,,,,95,,,,,,,,,,,,55,55,
Boots,Advanced Feathered Sandals,59,NMR,2,2,,,,defa,,,,,101,,,,,,,,,,,,58,58,
Boots,Advanced Mail Sabatons,45,NMR,2,2,,,,defa,,,43,43,,,,,,,,,73,73,65,65,,,
Boots,Advanced Braced Sabatons,51,NMR,2,2,,,,defa,,,49,49,,,,,,,,,81,81,73,73,,,
Boots,Advanced Stacked Sabatons,59,NMR,2,2,,,,defa,,,56,56,,,,,,,,,92,92,84,84,,,
Boots,Advanced Padded Leggings,45,NMR,2,2,,,,defa,,,43,,43,,,,,,,,73,73,,,26,26,
Boots,Advanced Secured Leggings,51,NMR,2,2,,,,defa,,,49,,49,,,,,,,,81,81,,,29,29,
Boots,Advanced Pelt Leggings,59,NMR,2,2,,,,defa,,,56,,56,,,,,,,,92,92,,,32,32,
Boots,Advanced Frayed Shoes,45,NMR,2,2,,,,defa,,,,43,43,,,,,,,,,,65,65,26,26,
Boots,Advanced Threaded Shoes,51,NMR,2,2,,,,defa,,,,49,49,,,,,,,,,,73,73,29,29,
Boots,Advanced Hunting Shoes,59,NMR,2,2,,,,defa,,,,56,56,,,,,,,,,,84,84,32,32,
